[0.013s] Invoking command in '/home/vishvesh/ros2_ws/src/build/gs_ros_interfaces': AMENT_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2_msgs:/home/vishvesh/ros2_ws/install/kratos_vishvesh_q2:/home/vishvesh/ros2_ws/install/topic_based_ros2_control:/home/vishvesh/ros2_ws/install/gs_ros_interfaces:/home/vishvesh/ros2_ws/install/simulation_interfaces:/home/vishvesh/ros2_ws/install/kratos_vishvesh:/home/vishvesh/ros2_ws/install/gs_ros2_control_demos:/home/vishvesh/ros2_ws/install/turtle_controller:/home/vishvesh/ros2_ws/install/gs_simulation_interfaces:/home/vishvesh/ros2_ws/install/gs_ros:/home/vishvesh/ros2_ws/install/Practice:/opt/ros/humble LD_LIBRARY_PATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vishvesh/ros2_ws/src/install/simulation_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vishvesh/ros2_ws/src/build/gs_ros_interfaces -- -j16 -l16
[0.057s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_c[0m
[0.061s] [  1%] Built target gs_ros_interfaces__rs
[0.068s] [  1%] Built target gs_ros_interfaces__cpp
[0.069s] [ 13%] Built target gs_ros_interfaces__rosidl_generator_c
[0.070s] [ 13%] Built target ament_cmake_python_symlink_gs_ros_interfaces
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [ 25%] Built target gs_ros_interfaces__rosidl_typesupport_c
[0.100s] [ 37%] Built target gs_ros_interfaces__rosidl_typesupport_cpp
[0.105s] [ 49%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c
[0.115s] [ 61%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.116s] [ 73%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 85%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 85%] Built target gs_ros_interfaces
[0.157s] [ 85%] Built target gs_ros_interfaces__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_generator_py[0m
[0.195s] [ 97%] Built target gs_ros_interfaces__rosidl_generator_py
[0.202s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.214s] [ 98%] Built target gs_ros_interfaces__rosidl_typesupport_c__pyext
[0.215s] [ 99%] Built target gs_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.215s] [100%] Built target gs_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.337s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/DepthCameraRayCasterPattern.msg
[0.337s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GeneralSensorOptions.msg
[0.337s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/GridRayCasterPattern.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/ImuOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/JointProperty.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/LidarOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/NoisySensorOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RigidSensorOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RobotOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/RosSensorOptions.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/msg/SphericalRayCasterPattern.msg
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/BuildSimulator.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/FKTarget.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetEntityPose.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetRobotOptions.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/GetSensorOptions.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/IKTarget.srv
[0.338s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/JoinEntities.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PathPlanTarget.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/PauseRecording.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetEntityPose.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetPhysicsAttributes.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetRobotOptions.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SetSensorOptions.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StartRecording.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/StopRecording.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/srv/SuctionSwitch.srv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/package_run_dependencies/gs_ros_interfaces
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/parent_prefix_path/gs_ros_interfaces
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/ament_prefix_path.sh
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/ament_prefix_path.dsv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/path.sh
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.bash
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.sh
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.zsh
[0.339s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/local_setup.dsv
[0.339s] -- Symlinking: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/package.dsv
[0.344s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/ament_index/resource_index/packages/gs_ros_interfaces
[0.344s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake-extras.cmake
[0.344s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.344s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfacesConfig.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfacesConfig-version.cmake
[0.345s] -- Up-to-date symlink: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/package.xml
[0.345s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_generator_c.so
[0.345s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_fastrtps_c.so
[0.346s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.346s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_introspection_c.so
[0.346s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_c.so
[0.346s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_introspection_cpp.so
[0.346s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_typesupport_cpp.so
[0.369s] Listing '/home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces'...
[0.369s] Listing '/home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/msg'...
[0.369s] Listing '/home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/local/lib/python3.10/dist-packages/gs_ros_interfaces/srv'...
[0.372s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/lib/libgs_ros_interfaces__rosidl_generator_py.so
[0.372s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_generator_cExport.cmake
[0.372s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_generator_cppExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_cExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_cppExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/gs_ros_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_generator_pyExport.cmake
[0.373s] -- Up-to-date: /home/vishvesh/ros2_ws/src/install/gs_ros_interfaces/share/gs_ros_interfaces/cmake/export_gs_ros_interfaces__rosidl_generator_pyExport-noconfig.cmake
